"","Location","SiteName","Site","Transect","time","date","flight_time","sec_csum","depth","heading","battery_remaining","lat","lon","satellite_count","temp","avg_dist","avg_conf","EucDIS","lat_smooth","lon_smooth","EucSmooth","heading_degrees","sim_x","sim_y","sim_steps","alt_smooth","width","height","area","shannonDiversity","pielousEvenness","richness","totalObs","apply(comm, 1, sum)"
"564","Magnolia","Magnolia","1","T1","13:50:40","10/6/2022","0:08:57",0,-6.52272,263,97,47.630268,-122.3982391,10,55.13,0.933333333,100,0,47.63027742,-122.398237,0,275,47.630268,-122.3982391,0,NA,2.616970149,1.143894804,2.993538556,"2022_10_06_13-50-40_0.jpg",1.16737786440501,1.2233555441697,9,100
"565","Magnolia","Magnolia","1","T1","13:52:24","10/6/2022","0:10:41",104,-6.27888,265,96,47.6302757,-122.3984451,10,55.09,0.933333333,100,0,47.63029786,-122.398433,0,277,47.63028363,-122.3983792,1.58e-06,NA,2.616970149,1.143894804,2.993538556,"2022_10_06_13-50-40_104.jpg",1.49085460097149,1.43159695878311,11,100
"566","Magnolia","Magnolia","1","T1","13:52:32","10/6/2022","0:10:49",112,-6.03504,265,96,47.6302909,-122.3984527,10,55.09,1.039111111,100,1.141957643,47.63029851,-122.3984474,1.141957643,277,47.63028532,-122.398393,1.94e-06,NA,2.9135601,1.273536216,3.710524303,"2022_10_06_13-50-40_112.jpg",1.67747176527327,1.75790928268212,9,100
"567","Magnolia","Magnolia","1","T1","13:52:40","10/6/2022","0:10:57",120,-6.096,265,96,47.6303253,-122.398468,10,55.09,1.037222222,100,1.267012467,47.63029884,-122.39846,1.267012467,277,47.63028698,-122.3984065,2.32e-06,NA,2.90826385,1.27122119,3.697046633,"2022_10_06_13-50-40_120.jpg",1.10365069537217,1.41829842826578,6,100
"568","Magnolia","Magnolia","1","T1","13:52:48","10/6/2022","0:11:05",128,-6.06552,265,96,47.6303062,-122.3984603,10,55.09,1.061,100,0,47.6302983,-122.3984719,0,277,47.63028893,-122.3984224,1.32e-06,NA,2.974934281,1.300363272,3.868495277,"2022_10_06_13-50-40_128.jpg",1.54220374854725,1.54220374854725,10,100
"569","Magnolia","Magnolia","1","T1","13:52:56","10/6/2022","0:11:13",136,-6.096,265,96,47.6302871,-122.3984909,10,55.09,0.963333333,100,0.578491742,47.6302959,-122.3984836,0.578491742,277,47.63029115,-122.3984387,5.31e-07,NA,2.701087046,1.180662851,3.189073134,"2022_10_06_13-50-40_136.jpg",1.08964646899855,1.28937285072886,7,100
"570","Magnolia","Magnolia","1","T1","13:53:04","10/6/2022","0:11:21",144,-6.18744,265,96,47.6302833,-122.3984909,10,55.11,1.022777778,100,0.710201295,47.63028758,-122.3984943,0.710201295,277,47.63029282,-122.3984527,2.37e-06,NA,2.867763123,1.253518057,3.594792858,"2022_10_06_13-50-40_144.jpg",1.31997303923725,1.26750750033999,11,100
"571","Magnolia","Magnolia","1","T1","13:53:12","10/6/2022","0:11:29",152,-6.03504,265,96,47.6302795,-122.3985137,10,55.09,0.921777778,100,0,47.6302902,-122.3985122,0,277,47.63029428,-122.3984651,0,NA,2.584569568,1.129732298,2.919871716,"2022_10_06_13-50-40_152.jpg",1.2608499737298,1.49195704407092,7,100
"572","Magnolia","Magnolia","1","T1","13:50:56","10/6/2022","0:09:13",16,-6.46176,264,97,47.630268,-122.3982772,10,55.11,0.968444444,100,0,47.63026555,-122.398276,0,276,47.63026998,-122.3982604,1.66e-06,NA,2.715418073,1.186927037,3.223003128,"2022_10_06_13-50-40_16.jpg",1.63150648438878,1.63150648438878,10,100
"573","Magnolia","Magnolia","1","T1","13:53:20","10/6/2022","0:11:37",160,-6.00456,265,96,47.6302947,-122.3985061,10,55.09,0.991333333,100,1.019555106,47.63029167,-122.3985272,1.019555106,277,47.63029563,-122.3984757,1.15e-06,NA,2.779596151,1.214979696,3.377152885,"2022_10_06_13-50-40_160.jpg",0.836041959922167,0.92575709172338,8,100
"574","Magnolia","Magnolia","1","T1","13:53:28","10/6/2022","0:11:45",168,-6.03504,266,96,47.6302947,-122.3985519,10,55.09,1.0166,100,2.143257431,47.63029275,-122.3985377,2.143257431,278,47.63029736,-122.3984893,1.24e-06,NA,2.850441272,1.245946562,3.551497505,"2022_10_06_13-50-40_168.jpg",0.934735578385729,1.03504145971011,8,100
"575","Magnolia","Magnolia","1","T1","13:53:36","10/6/2022","0:11:53",176,-6.00456,265,96,47.6302986,-122.3985519,10,55.09,1.036666667,100,0.433451628,47.63029636,-122.3985482,0.433451628,277,47.6302991,-122.3985031,1.2e-06,NA,2.906706131,1.270540301,3.693087284,"2022_10_06_13-50-40_176.jpg",1.58661425818945,1.58661425818945,10,100
"576","Magnolia","Magnolia","1","T1","13:53:44","10/6/2022","0:12:01",184,-5.9436,265,96,47.6303024,-122.3985595,10,55.09,1.002222222,100,0,47.63029543,-122.398556,0,277,47.63030051,-122.3985163,1.76e-06,NA,2.81012747,1.228325135,3.451750204,"2022_10_06_13-50-40_184.jpg",1.42453943288124,1.32001870686546,12,100
"577","Magnolia","Magnolia","1","T1","13:53:52","10/6/2022","0:12:09",192,-6.00456,266,96,47.6303138,-122.3985748,10,55.09,0.997111111,100,0,47.63029319,-122.3985666,0,278,47.63030161,-122.3985242,2.65e-06,NA,2.795796443,1.222060949,3.416633655,"2022_10_06_13-50-40_192.jpg",1.05811775095755,1.1716636948683,8,100
"578","Magnolia","Magnolia","1","T1","13:54:00","10/6/2022","0:12:17",200,-5.97408,259,96,47.63028335,-122.3985665,10,55.09,0.972,100,4.404933474,47.63028839,-122.3985789,4.404933474,271,47.63030188,-122.3985406,9.39e-07,NA,2.725387484,1.191284732,3.246712499,"2022_10_06_13-50-40_200.jpg",1.31833513644434,1.45980484274387,8,100
"579","Magnolia","Magnolia","1","T1","13:54:08","10/6/2022","0:12:25",208,-6.00456,259,96,47.6302719,-122.3985977,10,55.09,0.948555556,100,1.399865948,47.63028507,-122.3985915,1.399865948,271,47.63030207,-122.3985503,1.66e-06,NA,2.659651688,1.162551185,3.09198122,"2022_10_06_13-50-40_208.jpg",0.904644662881315,1.00172150717178,8,100
"580","Magnolia","Magnolia","1","T1","13:54:16","10/6/2022","0:12:33",216,-5.97408,259,96,47.6303062,-122.3986129,10,55.09,1.045222222,100,0,47.63028714,-122.398604,0,271,47.63030229,-122.3985628,1.32e-06,NA,2.930695023,1.281026003,3.754296531,"2022_10_06_13-50-40_216.jpg",1.02567386969396,1.1357382813094,8,100
"581","Magnolia","Magnolia","1","T1","13:54:24","10/6/2022","0:12:41",224,-5.91312,259,96,47.6303024,-122.3986206,10,55.11,1.068111111,100,0,47.63029328,-122.3986167,0,271,47.63030245,-122.3985749,2.16e-06,NA,2.994873101,1.309078661,3.920524469,"2022_10_06_13-50-40_224.jpg",1.23984992817058,1.37289743661131,8,100
"582","Magnolia","Magnolia","1","T1","13:54:32","10/6/2022","0:12:49",232,-6.06552,261,96,47.6302909,-122.3986434,10,55.09,0.871,100,0,47.6302956,-122.3986348,0,273,47.63030291,-122.3985889,2.13e-06,NA,2.442193929,1.067498973,2.607039511,"2022_10_06_13-50-40_232.jpg",1.36794545127309,1.51473880895248,8,100
"583","Magnolia","Magnolia","1","T1","13:51:04","10/6/2022","0:09:21",24,-6.43128,264,97,47.6302719,-122.3982925,10,55.11,0.964555556,100,0.422337492,47.6302698,-122.3982916,0.422337492,276,47.63027104,-122.3982706,4.15e-07,NA,2.704514033,1.18216081,3.1971705,"2022_10_06_13-50-40_24.jpg",1.48405555749814,1.64330861694226,8,100
"584","Magnolia","Magnolia","1","T1","13:54:40","10/6/2022","0:12:57",240,-5.91312,260,96,47.6303024,-122.3986358,10,55.09,0.974777778,100,0,47.6302983,-122.39865,0,272,47.63030327,-122.3985967,6.33e-07,NA,2.733176087,1.194689181,3.265295901,"2022_10_06_13-50-40_240.jpg",2.07357335569871,1.92143197752271,12,100
"585","Magnolia","Magnolia","1","T1","13:54:48","10/6/2022","0:13:05",248,-5.91312,263,95,47.63031,-122.3986511,10,55.09,0.9673,100,0.578491481,47.63030025,-122.3986613,0.578491481,275,47.63030448,-122.3986124,2.91e-06,NA,2.71220917,1.185524405,3.215390162,"2022_10_06_13-50-40_248.jpg",0.658660221420997,0.846442412186917,6,100
"586","Magnolia","Magnolia","1","T1","13:54:56","10/6/2022","0:13:13",256,-5.9436,263,95,47.6303024,-122.398674,10,55.09,1.008777778,100,1.028781657,47.63029892,-122.3986686,1.028781657,275,47.63030583,-122.3986279,2.62e-06,NA,2.828508571,1.236359635,3.497053824,"2022_10_06_13-50-40_256.jpg",0.570735723771324,0.733450885660005,6,100
"587","Magnolia","Magnolia","1","T1","13:55:04","10/6/2022","0:13:21",264,-5.91312,263,95,47.6302833,-122.3986892,10,55.11,0.983555556,100,1.019555113,47.63029166,-122.3986744,1.019555113,275,47.63030704,-122.3986411,1.67e-06,NA,2.757788069,1.20544724,3.324368015,"2022_10_06_13-50-40_264.jpg",1.41754895511518,1.56966523329178,8,100
"588","Magnolia","Magnolia","1","T1","13:55:12","10/6/2022","0:13:29",272,-5.9436,263,95,47.6302833,-122.3986892,10,55.11,0.978,100,0,47.63030053,-122.3986826,0,275,47.63030755,-122.3986472,6.72e-07,NA,2.742210864,1.198638342,3.286919082,"2022_10_06_13-50-40_272.jpg",1.30551641897969,1.54481061032595,7,100
"589","Magnolia","Magnolia","1","T1","13:55:20","10/6/2022","0:13:37",280,-5.88264,263,95,47.6303024,-122.3986892,10,55.11,0.9532,100,0,47.63030775,-122.3986904,0,275,47.63030853,-122.3986584,1.32e-06,NA,2.672674229,1.168243423,3.122334088,"2022_10_06_13-50-40_280.jpg",1.37935352018761,1.63218165807643,7,100
"590","Magnolia","Magnolia","1","T1","13:55:28","10/6/2022","0:13:45",288,-6.00456,263,95,47.6303329,-122.3986892,10,55.11,0.969111111,100,2.442152628,47.63031483,-122.3986982,2.442152628,275,47.63030952,-122.3986698,1.66e-06,NA,2.717287338,1.187744105,3.227442018,"2022_10_06_13-50-40_288.jpg",0.89500270481691,0.89500270481691,10,100
"591","Magnolia","Magnolia","1","T1","13:55:36","10/6/2022","0:13:53",296,-5.97408,263,95,47.6303253,-122.3987121,10,55.11,0.991,100,0,47.63032054,-122.3987059,0,275,47.6303108,-122.3986843,4.77e-06,NA,2.77866152,1.214571162,3.374882151,"2022_10_06_13-50-40_296.jpg",1.02424039907363,1.13415098586712,8,100
"592","Magnolia","Magnolia","1","T1","13:55:44","10/6/2022","0:14:01",304,-5.97408,263,95,47.6303176,-122.3987274,10,55.11,0.958111111,100,0.433451623,47.63032421,-122.3987171,0.433451623,275,47.63031192,-122.3986977,1.31e-06,NA,2.686444476,1.174262488,3.154590974,"2022_10_06_13-50-40_304.jpg",0.717787175390876,1.02692128551744,5,100
"593","Magnolia","Magnolia","1","T1","13:55:52","10/6/2022","0:14:09",312,-5.91312,263,95,47.6303329,-122.3987197,10,55.11,0.969111111,100,0.422337479,47.63032383,-122.3987324,0.422337479,275,47.63031317,-122.3987124,2.55e-06,NA,2.717287338,1.187744105,3.227442018,"2022_10_06_13-50-40_312.jpg",0.975584586100654,1.08027394850227,8,100
"594","Magnolia","Magnolia","1","T1","13:51:12","10/6/2022","0:09:29",32,-6.4008,264,96,47.6302719,-122.3983154,10,55.11,0.949888889,100,0.570979036,47.63027672,-122.3983059,0.570979036,276,47.63027236,-122.3982832,1.62e-06,NA,2.663390216,1.16418532,3.10067979,"2022_10_06_13-50-40_32.jpg",1.35905181441464,1.30503299455013,11,100
"595","Magnolia","Magnolia","1","T1","13:56:00","10/6/2022","0:14:17",320,-5.97408,262,95,47.6303138,-122.3987579,10,55.09,0.904777778,100,1.399865702,47.6303185,-122.3987485,1.399865702,274,47.63031404,-122.3987251,2.13e-06,NA,2.536903325,1.108897071,2.813164667,"2022_10_06_13-50-40_320.jpg",1.54866504041437,1.54866504041437,10,100
"596","Magnolia","Magnolia","1","T1","13:56:08","10/6/2022","0:14:25",328,-5.91312,263,95,47.6303062,-122.3987579,10,55.09,0.969666667,100,0,47.63031342,-122.3987631,0,275,47.6303148,-122.3987363,1.46e-06,NA,2.71884506,1.188424996,3.231143428,"2022_10_06_13-50-40_328.jpg",0.931337597649821,1.03127884381928,8,100
"597","Magnolia","Magnolia","1","T1","13:56:16","10/6/2022","0:14:33",336,-5.91312,261,95,47.63031,-122.3987808,10,55.09,0.904777778,100,0.716255056,47.63031568,-122.3987736,0.716255056,273,47.6303156,-122.3987463,1.31e-06,NA,2.536903325,1.108897071,2.813164667,"2022_10_06_13-50-40_336.jpg",1.34244122753138,1.40681348216204,9,100
"598","Magnolia","Magnolia","1","T1","13:56:24","10/6/2022","0:14:41",344,-5.7912,262,95,47.6303215,-122.3987884,10,55.09,0.929111111,100,0,47.63032065,-122.3987882,0,274,47.63031651,-122.3987578,1.22e-06,NA,2.605131475,1.138720042,2.966515423,"2022_10_06_13-50-40_344.jpg",0.849898748014946,1.09220250895431,6,100
"599","Magnolia","Magnolia","1","T1","13:56:32","10/6/2022","0:14:49",352,-5.7912,262,95,47.6303253,-122.3988037,10,55.09,1.018222222,100,0.422337475,47.63032577,-122.3988037,0.422337475,274,47.63031752,-122.3987708,1.6e-06,NA,2.854989815,1.24793476,3.56284103,"2022_10_06_13-50-40_352.jpg",1.00145695292151,1.18501866707041,7,100
"600","Magnolia","Magnolia","1","T1","13:56:40","10/6/2022","0:14:57",360,-5.82168,262,95,47.6303405,-122.3988113,10,55.11,1.024555556,100,0.422337477,47.63033145,-122.398816,0.422337477,274,47.63031843,-122.3987833,3.98e-06,NA,2.872747829,1.255696904,3.607300556,"2022_10_06_13-50-40_360.jpg",1.58266171243073,1.58266171243073,10,100
"601","Magnolia","Magnolia","1","T1","13:56:48","10/6/2022","0:15:05",368,-5.76072,263,95,47.6303443,-122.3988189,10,55.09,1.012,100,0,47.63033976,-122.3988257,0,275,47.63031929,-122.3987944,1.71e-06,NA,2.837543348,1.240308795,3.519429971,"2022_10_06_13-50-40_368.jpg",1.55364675030656,1.55364675030656,10,100
"602","Magnolia","Magnolia","1","T1","13:56:56","10/6/2022","0:15:13",376,-5.73024,263,95,47.6303405,-122.3988571,10,55.09,1.041666667,100,0,47.63034729,-122.3988382,0,275,47.63031993,-122.3988029,7.32e-07,NA,2.920725614,1.276668309,3.728797831,"2022_10_06_13-50-40_376.jpg",1.27569420674193,1.41258814195369,8,100
"603","Magnolia","Magnolia","1","T1","13:57:04","10/6/2022","0:15:21",384,-5.69976,263,95,47.6303405,-122.3988571,10,55.09,1.025111111,100,0,47.63034633,-122.3988569,0,275,47.63032097,-122.3988154,1.21e-06,NA,2.874305547,1.256377794,3.611213662,"2022_10_06_13-50-40_384.jpg",1.17768406070835,1.23415593945853,9,100
"604","Magnolia","Magnolia","1","T1","13:57:12","10/6/2022","0:15:29",392,-5.76072,263,95,47.630352,-122.3988494,10,55.09,1.010666667,100,0,47.63034285,-122.3988771,0,275,47.63032206,-122.3988277,1.15e-06,NA,2.83380482,1.23867466,3.510162223,"2022_10_06_13-50-40_392.jpg",0.750508048200892,1.24656688537881,4,100
"605","Magnolia","Magnolia","1","T1","13:51:20","10/6/2022","0:09:37",40,-6.4008,263,96,47.630268,-122.3983306,10,55.11,0.936666667,100,0.710201438,47.63028402,-122.3983196,0.710201438,275,47.6302734,-122.3982933,1.31e-06,NA,2.626316473,1.147980144,3.014959161,"2022_10_06_13-50-40_40.jpg",1.05741684631503,1.25123571023451,7,100
"606","Magnolia","Magnolia","1","T1","13:57:20","10/6/2022","0:15:37",400,-5.73024,262,95,47.6303443,-122.3989028,10,55.09,0.978,100,0,47.63033741,-122.3988975,0,274,47.63032278,-122.3988383,1.28e-06,NA,2.742210864,1.198638342,3.286919082,"2022_10_06_13-50-40_400.jpg",0.851409867817895,1.4141611800843,4,100
"607","Magnolia","Magnolia","1","T1","13:57:28","10/6/2022","0:15:45",408,-5.69976,262,95,47.630352,-122.3989028,10,55.09,0.936222222,100,0,47.63033352,-122.3989127,0,274,47.63032346,-122.3988476,1.17e-06,NA,2.625070295,1.147435431,3.012098665,"2022_10_06_13-50-40_408.jpg",1.06683799107856,1.18131969841902,8,100
"608","Magnolia","Magnolia","1","T1","13:57:36","10/6/2022","0:15:53",416,-5.45592,263,95,47.6303253,-122.3989486,10,55.09,1.017888889,100,0,47.63033363,-122.3989239,0,275,47.63032454,-122.3988611,6.93e-07,NA,2.854055184,1.247526227,3.560508695,"2022_10_06_13-50-40_416.jpg",1.05086173065103,1.24347907685753,7,100
"609","Magnolia","Magnolia","1","T1","13:57:44","10/6/2022","0:16:01",424,-5.42544,261,95,47.6303138,-122.3989486,10,55.09,0.9181,100,0.710201005,47.63033793,-122.3989356,0.710201005,273,47.63032538,-122.3988719,1.15e-06,NA,2.574257458,1.125224807,2.896618352,"2022_10_06_13-50-40_424.jpg",2.01756344525041,1.81119034560626,13,100
"610","Magnolia","Magnolia","1","T1","13:57:52","10/6/2022","0:16:09",432,-5.42544,262,95,47.6303558,-122.3989257,10,55.09,1.2251,100,0,47.63034456,-122.3989491,0,274,47.6303266,-122.3988875,1.31e-06,NA,3.435053711,1.501484491,5.157679873,"2022_10_06_13-50-40_432.jpg",1.53709214150536,1.61079822613278,9,100
"611","Magnolia","Magnolia","1","T1","13:58:00","10/6/2022","0:16:17",440,-5.4864,263,95,47.6303558,-122.3989562,10,55.09,1.209777778,100,0,47.6303525,-122.3989621,0,275,47.63032725,-122.3988975,2.04e-06,NA,3.392091785,1.482705552,5.029473322,"2022_10_06_13-50-40_440.jpg",0.989284885718173,0.989284885718173,10,100
"612","Magnolia","Magnolia","1","T1","13:58:08","10/6/2022","0:16:25",448,-5.60832,261,95,47.630371,-122.3989791,10,55.09,0.960888889,100,2.291424566,47.63036188,-122.3989744,2.291424566,273,47.63032863,-122.3989148,1.37e-06,NA,2.694233078,1.177666937,3.172909217,"2022_10_06_13-50-40_448.jpg",0.37580997704698,0.537662524451214,5,100
"613","Magnolia","Magnolia","1","T1","13:58:16","10/6/2022","0:16:33",456,-5.60832,263,94,47.6303825,-122.3989868,10,55.09,1.055777778,100,0,47.63037152,-122.3989854,0,275,47.63032966,-122.398927,1.41e-06,NA,2.96029171,1.293962909,3.830507673,"2022_10_06_13-50-40_456.jpg",0.16770053683981,0.278544562427929,4,100
"614","Magnolia","Magnolia","1","T1","13:58:24","10/6/2022","0:16:41",464,-5.60832,262,94,47.6303749,-122.3990097,10,55.09,1.129111111,100,0.716865445,47.63037979,-122.3989946,0.716865445,274,47.63033068,-122.3989407,2.65e-06,NA,3.165910793,1.383840357,4.381115123,"2022_10_06_13-50-40_464.jpg",0.337619126949291,0.560773231592096,4,100
"615","Magnolia","Magnolia","1","T1","13:58:32","10/6/2022","0:16:49",472,-5.6388,262,94,47.6303787,-122.399002,10,55.11,1.047,100,0,47.63038467,-122.3990014,0,274,47.63033169,-122.3989541,1.08e-06,NA,2.935679729,1.28320485,3.767078467,"2022_10_06_13-50-40_472.jpg",0.111902056890931,0.234535887437419,3,100
"616","Magnolia","Magnolia","1","T1","13:51:28","10/6/2022","0:09:45",48,-6.33984,264,96,47.6302947,-122.398323,10,55.11,1.003222222,100,0.422337491,47.63029004,-122.3983331,0.422337491,276,47.63027427,-122.3983026,1.26e-06,NA,2.812931366,1.229550737,3.458641833,"2022_10_06_13-50-40_48.jpg",1.71483497667129,1.79706412123566,9,100
"617","Magnolia","Magnolia","1","T1","13:58:40","10/6/2022","0:16:57",480,-5.6388,262,94,47.6303787,-122.399002,10,55.11,1.0624,100,0,47.63038372,-122.3990048,0,274,47.63033309,-122.3989724,2.04e-06,NA,2.978859736,1.302079115,3.878711048,"2022_10_06_13-50-40_480.jpg",0.65624449574288,0.843337969860408,6,100
"618","Magnolia","Magnolia","1","T1","13:58:48","10/6/2022","0:17:05",488,-5.7912,262,94,47.6303787,-122.399002,10,55.09,0.949,100,0,47.63037411,-122.399004,0,274,47.63033392,-122.3989835,9.49e-07,NA,2.660897863,1.163095896,3.094879384,"2022_10_06_13-50-40_488.jpg",0.68484114308329,0.97978616941345,5,100
"619","Magnolia","Magnolia","1","T1","13:51:36","10/6/2022","0:09:53",56,-6.33984,265,96,47.6302871,-122.3983459,10,55.11,0.973555556,100,0,47.63029374,-122.3983469,0,277,47.63027512,-122.3983102,0,NA,2.729749103,1.193191224,3.257112673,"2022_10_06_13-50-40_56.jpg",1.13038372430858,1.25168448392802,8,100
"620","Magnolia","Magnolia","1","T1","13:51:44","10/6/2022","0:10:01",64,-6.33984,265,96,47.6302947,-122.3983688,10,55.11,0.970777778,100,0.570978785,47.63029425,-122.3983608,0.570978785,277,47.63027668,-122.3983229,1.31e-06,NA,2.7219605,1.189786775,3.238552605,"2022_10_06_13-50-40_64.jpg",1.18649129226167,1.4039688131825,7,100
"621","Magnolia","Magnolia","1","T1","13:51:52","10/6/2022","0:10:09",72,-6.2484,265,96,47.6302947,-122.398384,10,55.11,1.015,100,0.570978783,47.63029208,-122.3983763,0.570978783,277,47.63027808,-122.398334,9.35e-07,NA,2.845955038,1.2439856,3.540327085,"2022_10_06_13-50-40_72.jpg",1.22679714575161,1.57655358793908,6,100
"622","Magnolia","Magnolia","1","T1","13:50:48","10/6/2022","0:09:05",8,-6.46176,263,97,47.6302719,-122.3982543,10,55.11,0.9858,100,0,47.6302669,-122.3982581,0,275,47.63026891,-122.3982495,1.15e-06,NA,2.764081257,1.208198034,3.339557541,"2022_10_06_13-50-40_8.jpg",1.37921828228067,1.44535405689592,9,100
"623","Magnolia","Magnolia","1","T1","13:52:00","10/6/2022","0:10:17",80,-6.2484,265,96,47.6302947,-122.3983917,10,55.11,1.013555556,100,0,47.63029044,-122.3983933,0,277,47.63027941,-122.3983449,1.44e-06,NA,2.841904966,1.242215287,3.530257793,"2022_10_06_13-50-40_80.jpg",1.43319120323787,1.5019150677745,9,100
"624","Magnolia","Magnolia","1","T1","13:52:08","10/6/2022","0:10:25",88,-6.2484,265,96,47.6302986,-122.3983993,10,55.11,0.970333333,100,0.570978739,47.63029042,-122.3984091,0.570978739,277,47.63028123,-122.3983597,3e-06,NA,2.720714323,1.189242062,3.235587912,"2022_10_06_13-50-40_88.jpg",0.98593365205794,0.98593365205794,10,100
"625","Magnolia","Magnolia","1","T1","13:52:16","10/6/2022","0:10:33",96,-6.2484,265,96,47.6302795,-122.3984298,10,55.11,0.9608,100,0,47.63029275,-122.398423,0,277,47.63028217,-122.3983673,1.54e-06,NA,2.693983843,1.177557994,3.172322211,"2022_10_06_13-50-40_96.jpg",1.1484362158397,1.1484362158397,10,100
"312","EBM","EBM_west","2","T1","11:41:39","9/29/2022","0:04:30",0,-12.25296,264,98,47.6270751,-122.3930206,10,54.93,1.009111111,100,0,47.62707894,-122.3930104,0,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_0.jpg",1.14020419179558,1.63126340861896,5,100
"313","EBM","EBM_west","2","T1","11:43:24","9/29/2022","0:06:14",104,-11.61288,277,97,47.6271057,-122.3932037,10,54.79,1.03,100,0.716894008,47.62710225,-122.3932004,0.154060186,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_104.jpg",1.4462224910258,1.6014157081322,8,100
"314","EBM","EBM_west","2","T1","11:43:32","9/29/2022","0:06:22",112,-11.61288,277,97,47.6271209,-122.3931961,10,54.79,0.852666667,100,1.019574531,47.62711051,-122.3932106,0.12681651,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_112.jpg",1.65995118241322,1.83807948966666,8,100
"315","EBM","EBM_west","2","T1","11:43:40","9/29/2022","0:06:30",120,-11.55192,278,97,47.6271209,-122.3932113,10,54.79,0.745222222,100,0.710229134,47.62711338,-122.3932215,0.103005018,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_120.jpg",1.83826688569412,1.83826688569412,10,100
"316","EBM","EBM_west","2","T1","11:43:48","9/29/2022","0:06:38",128,-11.2776,277,97,47.6271133,-122.3932266,10,54.79,0.904666667,100,0.422337438,47.62711199,-122.3932337,0.140921738,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_128.jpg",1.35611412632702,1.50163787203978,8,100
"317","EBM","EBM_west","2","T1","11:43:56","9/29/2022","0:06:46",136,-11.1252,278,97,47.6270942,-122.3932647,10,54.81,1.074,100,0.710229363,47.62710716,-122.3932478,0.167076742,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_136.jpg",2.29181418934548,1.99961445667741,14,100
"318","EBM","EBM_west","2","T1","11:44:04","9/29/2022","0:06:54",144,-11.15568,278,97,47.627098,-122.3932723,10,54.81,1.069777778,100,0,47.62710126,-122.3932643,0.175926663,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_144.jpg",2.00532682909796,2.00532682909796,10,100
"319","EBM","EBM_west","2","T1","11:44:12","9/29/2022","0:07:02",152,-11.24712,277,97,47.6271018,-122.39328,10,54.81,1.087222222,100,0.710229326,47.62709744,-122.3932814,0.168539171,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_152.jpg",2.19196008964872,1.91249146815573,14,100
"320","EBM","EBM_west","2","T1","11:41:56","9/29/2022","0:04:46",16,-12.10056,264,98,47.6270675,-122.3930587,10,54.88,0.999777778,100,0,47.62706827,-122.3930617,0.189735062,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_16.jpg",2.30755319096361,2.0715175382886,13,100
"321","EBM","EBM_west","2","T1","11:44:20","9/29/2022","0:07:10",160,-11.43,278,97,47.62708023,-122.3932545,10,54.81,1.002,100,2.082474524,47.6270961,-122.393299,0.167112446,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_160.jpg",2.03548142791718,1.82727552860022,13,100
"322","EBM","EBM_west","2","T1","11:44:28","9/29/2022","0:07:18",168,-11.46048,278,97,47.6271018,-122.3933105,10,54.79,1.030666667,100,0.710229327,47.62709463,-122.3933179,0.177607449,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_168.jpg",2.13594285672333,1.97922532896672,12,100
"323","EBM","EBM_west","2","T1","11:44:36","9/29/2022","0:07:26",176,-11.21664,278,97,47.6270942,-122.3933486,10,54.77,1.074888889,100,0.571013884,47.62709146,-122.3933395,0.240594546,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_176.jpg",1.92727914528305,1.85067474810449,11,100
"324","EBM","EBM_west","2","T1","11:44:44","9/29/2022","0:07:34",184,-11.39952,289,97,47.6270866,-122.3933639,10,54.77,1.190444444,100,0,47.62708405,-122.3933648,0.312168513,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_184.jpg",1.23152961927669,1.45726242514527,7,100
"325","EBM","EBM_west","2","T1","11:44:52","9/29/2022","0:07:42",192,-11.18616,289,97,47.6270751,-122.3933868,10,54.75,1.087555556,100,0.422337429,47.62707123,-122.3933913,0.290263211,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_192.jpg",1.86936250219398,1.86936250219398,10,100
"326","EBM","EBM_west","2","T1","11:45:00","9/29/2022","0:07:50",200,-11.18616,289,97,47.6270523,-122.3934173,10,54.75,1.120444444,100,0.422337427,47.6270575,-122.3934149,0.299834802,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_200.jpg",1.9580018117762,1.81434010176432,12,100
"327","EBM","EBM_west","2","T1","11:45:08","9/29/2022","0:07:58",208,-11.36904,284,97,47.6270408,-122.3934326,10,54.77,0.881444444,100,0,47.62704467,-122.3934345,0.231327863,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_208.jpg",1.84992616750504,1.93863315583371,9,100
