"key","transect","site","kelp_bryozoan","soft_sediment","cobble","pebble","unknown","filamentous_brown","acid_weed","rock_weed","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","smooth_kelp","other_brown_kelp","red_algae","shell_debris","anthro_substrate","seagrass","sessile_invert","mobile_invert","coralline_algae"
"3_3","3","3",0,0,0,0,19,0,0,0,0,0,2,0,9,0,0,11,0,0,0,0,0,3
"3_3","3","3",0,1,0,0,15,0,0,0,0,0,1,0,37,0,0,4,0,0,0,0,0,14
"3_3","3","3",0,0,6,0,46,0,0,0,0,0,0,0,19,0,0,10,0,0,0,0,0,6
"3_3","3","3",0,1,30,0,30,0,0,0,0,0,0,0,26,0,0,5,0,0,0,0,0,0
"3_3","3","3",0,1,0,0,9,0,0,0,0,0,1,89,31,0,0,11,0,0,0,0,0,9
"3_3","3","3",0,3,0,0,13,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
"3_3","3","3",0,1,0,0,17,2,0,0,0,0,8,24,72,0,0,12,0,0,0,0,0,16
"3_3","3","3",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7
"3_3","3","3",0,0,3,0,17,3,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
"3_3","3","3",0,0,10,0,20,21,0,0,0,0,4,9,11,0,0,4,0,0,0,0,1,2
"3_3","3","3",0,0,3,0,20,0,0,0,0,0,18,0,48,0,0,6,0,0,0,0,0,6
"3_3","3","3",0,0,0,0,43,3,0,0,0,0,0,0,51,0,0,3,0,0,0,0,0,0
"3_3","3","3",0,0,13,0,47,0,0,0,0,0,0,0,46,0,0,25,0,0,0,0,0,0
"3_3","3","3",0,0,0,0,39,0,0,0,0,0,3,0,29,0,0,3,0,0,0,0,0,8
"3_3","3","3",0,0,10,0,3,4,0,0,0,0,1,0,49,0,0,4,0,0,0,0,0,0
"3_3","3","3",0,0,0,0,34,0,0,0,0,0,3,0,21,0,0,7,0,0,0,0,1,3
"3_3","3","3",0,0,0,0,24,0,0,0,1,0,15,0,14,0,0,5,0,0,0,0,0,0
"3_4","4","3",0,0,18,0,17,0,0,0,0,0,11,0,16,0,0,5,6,0,0,0,0,2
"3_4","4","3",0,0,0,0,15,0,0,0,0,0,0,21,41,0,0,4,0,0,0,0,0,5
"3_4","4","3",0,0,5,0,18,5,0,0,0,0,0,0,8,10,0,13,0,0,0,0,0,5
"3_4","4","3",0,1,0,0,47,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
"3_4","4","3",0,5,3,0,25,0,0,0,0,0,0,1,8,0,0,5,0,0,0,7,1,0
"3_4","4","3",0,0,0,0,6,0,0,0,0,0,3,0,34,0,0,15,0,0,0,0,0,8
"3_4","4","3",0,0,4,0,27,0,0,0,0,0,3,2,0,0,0,7,0,0,0,0,0,8
"3_4","4","3",0,0,0,0,16,21,0,0,0,0,4,0,10,0,0,6,0,0,0,0,0,0
"3_4","4","3",0,0,0,1,17,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,3,1
"3_4","4","3",0,0,3,0,17,0,0,0,0,0,16,0,21,0,0,4,0,0,0,8,0,0
"3_4","4","3",0,0,0,0,18,0,0,0,0,0,0,6,26,0,0,0,0,0,0,0,0,3
"3_4","4","3",0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0
"3_4","4","3",0,0,0,0,47,1,0,0,0,0,0,0,2,0,0,27,0,0,0,0,0,4
"3_4","4","3",0,0,3,0,8,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0
"3_4","4","3",0,0,3,0,39,1,0,0,0,0,3,19,19,0,0,2,0,0,0,0,0,0
"3_4","4","3",0,0,2,1,10,0,0,0,0,0,0,1,38,0,0,7,0,0,0,0,0,14
"3_4","4","3",0,0,0,0,4,0,0,0,0,0,19,0,11,0,0,3,0,0,0,0,0,6
"3_4","4","3",0,0,33,0,16,0,0,0,0,0,15,1,0,0,0,7,0,0,0,0,0,0
"3_4","4","3",0,0,18,0,13,0,0,0,0,0,0,0,50,0,0,4,0,0,0,0,0,4
"3_4","4","3",0,0,4,0,15,0,0,0,0,0,0,0,31,0,0,16,0,0,0,0,1,8
"3_4","4","3",0,0,4,0,24,1,0,0,0,0,0,69,26,0,0,5,0,0,0,0,0,3
"3_4","4","3",0,0,3,0,42,6,0,0,0,0,0,0,55,0,0,6,0,0,0,0,0,3
"3_4","4","3",0,5,0,0,29,0,0,0,0,0,4,86,39,0,0,10,0,0,0,0,0,1
"3_4","4","3",0,1,1,0,26,0,0,0,0,4,0,60,0,0,0,31,0,0,0,0,0,2
"3_4","4","3",0,0,0,0,22,0,0,0,0,0,0,0,32,0,1,0,0,0,0,0,0,8
"4_1","1","4",0,10,7,26,0,0,0,0,0,0,1,0,40,0,0,3,40,0,0,0,0,0
"4_1","1","4",0,12,2,1,8,0,0,0,0,0,0,1,33,0,0,6,29,0,0,0,0,0
"4_1","1","4",0,11,2,15,2,0,0,0,0,0,0,1,11,0,0,2,9,0,0,0,0,0
"4_1","1","4",0,14,0,0,9,0,0,0,0,0,0,0,13,0,0,1,30,0,0,0,0,0
"4_1","1","4",0,24,0,25,5,1,0,0,0,0,0,4,40,0,0,7,22,0,0,0,0,0
"4_1","1","4",0,14,2,16,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
"4_1","1","4",0,15,4,20,0,0,0,0,0,0,0,0,10,0,0,7,8,0,0,0,0,0
"4_1","1","4",0,2,0,0,22,0,0,0,0,0,0,0,60,0,0,2,10,0,0,0,0,0
"4_1","1","4",0,5,4,34,21,0,0,0,0,0,0,0,18,0,0,2,14,0,0,0,0,0
"4_1","1","4",0,3,3,0,50,0,0,0,0,0,6,4,0,0,0,13,31,0,0,0,0,0
"4_1","1","4",0,7,10,8,8,0,0,0,0,0,0,0,50,0,0,6,5,0,0,0,0,0
"4_1","1","4",0,33,0,13,7,0,0,0,0,0,0,2,36,0,0,0,14,0,0,0,0,0
"4_1","1","4",0,12,0,28,7,0,0,0,0,0,3,1,41,0,0,1,22,0,1,0,0,0
"4_1","1","4",0,15,8,22,1,1,0,0,0,0,0,0,20,0,0,0,26,0,0,0,0,0
"4_1","1","4",0,26,2,0,8,0,0,0,0,0,2,0,7,0,0,14,4,0,0,0,0,0
"4_1","1","4",0,16,0,36,5,0,0,0,0,0,0,2,40,0,0,17,13,0,0,0,0,0
"4_1","1","4",0,21,0,0,8,0,0,0,0,0,6,0,0,0,0,0,26,0,0,0,2,0
"4_1","1","4",0,9,0,35,11,0,0,0,0,0,0,0,39,0,0,23,10,0,0,0,0,1
"4_1","1","4",0,6,0,42,8,0,0,0,0,0,0,0,60,0,0,6,19,0,0,0,0,0
"4_1","1","4",0,4,4,0,29,0,0,0,0,0,0,0,46,0,0,5,7,0,0,0,0,0
"4_1","1","4",0,12,0,11,12,0,0,0,0,0,2,1,56,0,0,3,20,0,0,0,0,0
"4_1","1","4",0,10,8,13,11,0,0,0,0,0,0,4,15,0,0,3,0,0,0,0,0,0
"4_1","1","4",0,2,0,17,8,0,0,0,0,0,0,1,6,0,0,4,45,0,0,0,1,0
"4_1","1","4",0,9,0,6,28,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0
"4_1","1","4",0,9,4,26,13,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"4_2","2","4",0,9,0,20,8,0,0,0,0,0,0,0,51,0,0,4,0,0,0,0,0,0
"4_2","2","4",0,0,0,36,12,0,0,0,0,0,0,2,6,0,0,5,23,0,0,0,0,0
"4_2","2","4",0,10,2,7,5,0,0,0,0,0,0,1,56,0,0,1,7,0,0,0,0,0
"4_2","2","4",0,3,0,0,4,0,0,0,0,0,0,0,13,0,0,3,51,0,1,0,0,0
"4_2","2","4",0,24,1,0,9,0,0,0,0,0,0,8,30,0,0,8,34,0,0,0,0,1
"4_2","2","4",0,4,4,6,7,0,0,0,0,0,0,2,11,0,0,18,11,0,0,0,0,0
"4_2","2","4",0,12,4,6,29,0,0,0,0,0,0,0,20,0,0,0,16,0,0,0,0,0
"4_2","2","4",0,15,0,5,13,0,0,0,0,0,0,0,69,0,0,3,5,0,0,0,0,0
"4_2","2","4",0,3,2,15,21,0,0,0,0,0,0,4,40,0,0,21,9,0,0,0,0,0
"4_2","2","4",0,36,2,0,5,0,0,0,0,0,1,0,46,0,0,7,45,0,0,0,0,0
"4_2","2","4",0,33,3,0,7,0,0,0,0,0,0,0,67,0,0,13,16,0,0,0,0,0
"4_2","2","4",0,2,2,9,28,0,0,0,0,0,1,0,36,0,0,1,36,0,0,0,0,0
"4_2","2","4",0,5,2,11,21,0,0,0,0,0,0,0,45,0,0,3,13,0,0,0,0,0
"4_2","2","4",0,3,0,10,9,1,0,0,0,0,0,0,0,0,0,18,27,0,0,0,0,0
"4_2","2","4",0,9,0,8,12,0,0,0,0,0,1,0,40,0,0,2,17,0,0,0,0,0
"4_2","2","4",0,10,0,6,11,0,0,0,0,0,0,3,7,0,0,4,23,0,0,0,0,0
"4_2","2","4",0,3,2,0,0,0,0,0,0,0,0,3,0,0,0,5,8,0,0,0,0,0
"4_2","2","4",0,18,0,50,0,0,0,0,0,0,0,0,18,0,0,6,15,0,0,0,0,1
"4_2","2","4",0,33,7,33,8,0,0,0,0,0,0,0,45,0,0,10,24,0,0,0,0,0
"4_2","2","4",0,7,3,6,6,0,0,0,0,0,0,1,0,0,0,28,29,0,0,0,0,0
"4_2","2","4",0,14,2,35,7,0,0,0,0,0,0,0,35,0,0,14,9,0,0,0,0,0
"4_2","2","4",0,4,2,26,5,0,0,0,0,0,1,0,78,0,0,5,14,0,0,0,0,0
"4_2","2","4",0,8,2,1,11,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0
"4_2","2","4",0,2,6,1,10,0,0,0,0,0,4,4,33,0,0,0,26,0,0,0,0,0
"4_2","2","4",0,8,4,1,1,1,0,0,0,0,6,0,0,0,0,2,18,0,0,0,0,0
"4_3","3","4",0,26,2,7,7,0,0,0,0,0,0,1,60,0,0,4,30,0,0,0,0,0
"4_3","3","4",0,10,1,0,8,0,0,0,0,0,3,0,42,0,0,1,16,0,0,0,0,0
"4_3","3","4",0,10,10,0,64,0,0,0,0,0,2,0,42,0,0,3,17,0,0,0,0,0
"4_3","3","4",0,4,0,4,5,0,0,0,0,0,2,4,46,0,0,0,21,0,0,0,0,0
"4_3","3","4",0,33,4,0,7,0,0,0,0,0,0,3,0,0,0,5,13,0,0,1,0,0
"4_3","3","4",0,15,2,17,2,0,0,0,0,0,0,0,13,0,0,0,31,0,0,0,0,0
"4_3","3","4",0,10,5,8,22,0,0,0,0,0,4,0,40,0,0,5,23,0,0,0,0,1
"4_3","3","4",0,21,0,1,1,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0
"4_3","3","4",0,22,4,34,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,1,0
"4_3","3","4",0,8,5,0,7,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0
"4_3","3","4",0,9,8,25,23,1,0,0,0,0,0,1,45,0,0,0,51,0,0,0,0,0
"4_3","3","4",0,12,6,0,8,0,0,0,0,0,0,5,45,0,0,3,26,0,0,0,0,0
"4_3","3","4",0,12,0,1,50,0,0,0,0,0,0,0,6,0,0,14,17,0,0,0,0,0
"4_3","3","4",0,2,0,6,22,0,0,0,0,0,0,1,42,0,0,1,24,0,0,0,0,0
"4_3","3","4",0,36,0,0,12,0,0,0,0,0,4,2,41,0,0,6,14,0,0,0,0,0
"4_3","3","4",0,11,5,2,10,0,0,0,0,0,0,0,78,0,0,18,29,0,0,0,0,0
"4_3","3","4",0,10,3,0,11,0,0,0,0,0,1,0,10,0,0,2,26,0,0,0,0,0
"4_3","3","4",0,2,2,26,13,0,0,0,0,0,0,4,20,0,0,0,29,0,0,0,0,0
"4_3","3","4",0,4,2,33,6,0,0,0,0,0,0,4,0,0,0,2,36,0,0,0,0,0
"4_3","3","4",0,2,0,0,1,0,0,0,0,0,1,0,47,0,0,6,16,0,0,0,0,0
"4_3","3","4",0,12,2,0,9,0,0,0,0,0,0,1,0,0,0,3,8,0,0,0,0,0
"4_3","3","4",0,3,2,1,5,0,0,0,0,0,0,0,67,0,0,0,31,0,0,0,0,0
"4_3","3","4",0,1,2,5,4,0,0,0,0,0,6,2,53,0,0,0,18,0,0,0,0,0
"4_3","3","4",0,14,10,13,8,0,0,0,0,0,0,0,18,0,0,10,45,0,0,0,2,0
"4_3","3","4",0,12,2,42,4,0,0,0,0,0,0,0,44,0,0,6,10,0,0,0,0,0
"4_4","4","4",0,9,0,6,7,0,0,0,0,0,0,0,67,0,0,21,41,0,0,0,0,0
"4_4","4","4",0,8,0,2,23,0,0,0,0,0,0,0,20,0,0,0,13,0,0,0,1,0
"4_4","4","4",0,2,0,11,3,0,0,0,0,0,0,0,35,0,0,5,9,0,0,0,0,0
"4_4","4","4",0,12,7,8,4,1,0,0,0,0,6,2,53,0,0,3,16,0,0,0,0,0
"4_4","4","4",0,5,0,6,11,0,0,0,0,0,0,0,41,0,0,3,24,0,0,0,0,0
"4_4","4","4",0,12,10,4,2,0,0,0,0,0,0,3,45,0,0,3,17,0,1,0,0,1
"4_4","4","4",0,2,0,6,10,0,0,0,0,0,0,1,69,0,0,4,8,0,0,0,0,0
"4_4","4","4",0,4,2,36,0,0,0,0,0,0,0,1,42,0,0,2,7,0,0,0,0,0
"4_4","4","4",0,11,4,0,40,0,0,0,0,0,0,1,30,0,0,3,28,0,0,0,0,0
"4_4","4","4",0,3,0,26,5,0,0,0,0,0,0,2,18,0,0,1,40,0,0,0,0,1
"4_4","4","4",0,24,4,25,1,0,0,0,0,0,0,0,26,0,0,3,5,0,0,0,0,0
"4_4","4","4",0,14,8,50,14,0,0,0,0,0,0,0,60,0,0,2,24,0,0,0,0,0
"4_4","4","4",0,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"4_4","4","4",0,10,5,1,2,0,0,0,0,0,0,2,42,0,0,6,30,0,0,0,0,0
"4_4","4","4",0,0,0,15,6,0,0,0,0,0,0,0,42,0,0,4,18,0,0,0,0,0
"4_4","4","4",0,9,0,0,20,0,0,0,0,0,0,0,46,0,0,28,16,0,0,0,0,0
"4_4","4","4",0,8,1,7,8,0,0,0,0,0,0,4,0,0,0,13,17,0,0,0,0,0
"4_4","4","4",0,9,0,0,8,0,0,0,0,0,0,2,40,0,0,0,26,0,0,0,0,0
"4_4","4","4",0,9,2,10,28,0,0,0,0,0,0,4,0,0,0,23,22,0,0,1,0,0
"4_4","4","4",0,7,0,17,50,0,0,0,0,0,0,1,50,0,0,7,0,0,0,0,0,0
"4_4","4","4",0,0,1,27,7,0,0,0,0,0,0,0,42,0,0,0,10,0,0,0,0,0
"4_4","4","4",0,10,0,42,64,0,0,0,0,0,0,0,40,0,0,0,3,0,0,0,0,0
"4_4","4","4",0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
"4_4","4","4",0,36,0,0,9,0,0,0,0,0,0,0,54,0,0,8,31,0,0,0,0,1
"4_4","4","4",0,2,0,1,8,1,0,0,0,0,2,1,0,0,0,5,20,0,0,0,0,0
"5_1","1","5",0,3,3,0,4,1,0,0,0,0,14,0,17,0,0,18,3,0,0,0,0,0
"5_1","1","5",0,2,5,24,3,0,0,0,0,0,9,1,36,0,0,53,2,0,0,0,0,0
"5_1","1","5",0,0,1,73,11,2,0,0,0,0,32,3,3,0,0,15,20,0,0,1,0,0
"5_1","1","5",3,1,5,2,8,0,0,0,0,0,0,0,23,0,0,53,0,0,0,1,2,0
"5_1","1","5",0,0,0,21,23,1,0,0,0,0,2,0,23,0,0,26,1,0,0,0,0,0
"5_1","1","5",0,0,0,5,1,0,0,0,0,0,1,6,17,0,0,15,0,1,0,0,0,0
"5_1","1","5",0,0,1,38,20,0,0,0,0,0,6,3,9,0,0,21,6,0,0,0,0,0
"5_1","1","5",0,3,3,3,3,9,0,0,0,0,16,1,12,0,0,1,27,0,0,0,1,0
"5_1","1","5",0,0,0,23,14,0,0,0,0,0,15,3,0,0,0,22,6,0,0,0,0,0
"5_1","1","5",0,1,0,0,21,8,0,0,0,0,2,0,21,0,0,38,0,0,0,0,0,0
"5_1","1","5",0,0,6,0,19,0,0,0,0,0,31,1,3,0,0,35,2,0,0,0,1,0
"5_1","1","5",0,0,0,0,16,0,0,0,0,0,8,4,0,0,0,10,0,0,0,1,0,0
"5_1","1","5",0,1,2,17,16,0,0,0,0,0,50,0,0,0,0,14,0,0,0,0,0,0
"5_1","1","5",2,6,0,1,1,0,0,0,0,0,41,0,12,0,0,15,0,0,0,0,1,0
"5_1","1","5",0,0,0,0,7,10,0,0,0,0,7,0,36,0,0,17,3,2,0,0,1,0
"5_1","1","5",1,0,3,28,11,0,0,1,1,0,4,3,0,0,0,11,0,0,0,0,0,0
"5_1","1","5",1,1,1,0,9,0,0,0,0,0,4,1,0,0,0,29,14,0,0,0,0,0
"5_1","1","5",0,0,0,0,6,0,0,0,0,0,9,3,3,0,0,16,0,0,0,0,0,0
"5_1","1","5",2,2,2,15,8,24,0,0,0,0,6,1,15,0,0,16,2,0,0,0,0,0
"5_1","1","5",0,1,0,0,27,0,0,0,0,0,29,0,0,0,0,13,6,0,0,0,0,0
"5_1","1","5",0,0,16,0,4,2,0,0,0,0,28,2,5,0,0,12,1,0,0,0,0,0
"5_1","1","5",0,0,3,0,26,1,0,0,0,2,0,0,19,0,0,4,3,0,0,0,0,0
"5_1","1","5",0,0,1,0,3,0,0,0,0,0,8,4,33,0,2,13,0,0,0,0,0,0
"5_1","1","5",2,1,10,1,19,5,0,0,0,0,20,1,6,0,0,5,6,0,0,0,0,0
"5_1","1","5",0,3,0,1,12,0,0,0,0,0,15,4,15,0,0,23,8,0,0,0,0,0
"5_2","2","5",0,0,1,24,9,0,0,0,0,0,0,0,5,0,0,13,20,0,0,0,0,0
"5_2","2","5",3,1,0,24,16,0,0,0,0,0,8,0,15,0,0,14,2,0,0,0,0,0
"5_2","2","5",3,0,4,0,24,0,0,0,0,0,9,1,12,0,0,5,11,0,0,0,0,0
"5_2","2","5",0,0,12,3,9,0,0,0,0,0,37,11,12,0,0,15,0,0,0,0,0,0
"5_2","2","5",0,0,1,2,12,1,0,0,0,0,4,3,0,0,0,25,23,0,0,0,0,0
"5_2","2","5",0,0,1,0,27,8,0,0,0,0,4,0,0,0,0,41,2,0,0,1,1,0
"5_2","2","5",0,0,7,0,7,1,0,0,0,0,15,1,31,0,0,25,2,0,0,0,0,0
"5_2","2","5",0,0,15,0,18,11,0,0,0,0,14,1,31,0,0,10,14,0,0,0,0,0
"5_2","2","5",0,0,0,23,1,0,0,1,1,0,0,6,0,0,0,15,4,0,0,0,0,0
"5_2","2","5",1,2,15,0,12,7,0,0,0,0,20,1,0,0,0,16,44,0,0,0,0,0
"5_2","2","5",0,0,2,0,1,0,0,0,0,0,36,0,68,0,0,5,9,0,0,2,0,0
"5_2","2","5",0,0,10,0,17,1,0,0,0,1,29,0,23,0,0,12,3,0,0,0,0,0
"5_2","2","5",0,0,16,17,9,2,0,0,0,0,0,0,0,0,0,35,13,0,0,0,0,0
"5_2","2","5",1,0,0,17,7,0,0,0,0,0,32,0,0,0,0,22,0,0,0,0,0,0
"5_2","2","5",0,6,3,12,23,4,0,2,0,0,6,4,6,0,0,12,0,0,0,0,0,0
"5_2","2","5",0,11,0,0,4,4,0,0,0,0,20,1,5,0,6,10,0,0,0,0,1,0
"5_2","2","5",0,0,2,0,12,2,0,0,0,0,1,3,9,0,0,26,7,0,0,1,0,0
"5_2","2","5",0,0,0,0,0,3,0,0,0,0,16,1,0,0,0,46,1,0,0,0,1,0
"5_2","2","5",0,0,12,0,7,10,0,0,0,0,14,0,36,0,0,18,11,1,0,0,0,0
"5_2","2","5",0,0,3,0,8,2,0,0,1,0,50,0,3,0,0,11,0,0,0,0,0,0
"5_2","2","5",0,2,0,0,1,0,0,0,0,0,4,1,21,0,0,19,0,0,0,0,0,0
"5_2","2","5",8,1,0,13,12,0,0,0,0,0,1,4,25,0,0,23,0,0,0,0,0,5
"5_2","2","5",0,0,5,31,6,0,0,0,0,5,6,22,0,0,0,8,0,0,0,0,0,0
"5_2","2","5",0,0,9,19,4,0,0,0,0,0,9,0,27,0,0,6,0,0,0,1,0,0
"5_2","2","5",0,1,0,1,27,0,0,0,0,0,3,3,1,0,0,19,1,0,0,0,0,1
"5_3","3","5",0,0,2,0,1,4,0,0,0,0,0,3,26,0,0,25,0,0,0,0,0,0
"5_3","3","5",0,0,1,0,12,0,0,0,0,0,59,3,3,0,0,25,11,0,0,0,0,0
"5_3","3","5",1,1,0,16,20,0,0,0,0,0,4,0,5,0,0,23,10,1,0,1,0,0
"5_3","3","5",0,0,16,0,3,8,0,3,0,0,0,0,5,0,0,21,2,0,0,0,0,0
"5_3","3","5",0,0,4,0,26,0,0,0,0,0,1,3,14,0,0,11,3,0,0,0,0,0
"5_3","3","5",3,1,0,8,23,0,0,0,0,23,15,0,6,0,0,29,0,0,0,0,0,0
"5_3","3","5",0,3,2,1,1,3,0,0,0,1,36,0,0,0,0,5,0,0,0,0,0,0
"5_3","3","5",0,0,5,12,2,10,0,1,0,0,0,0,30,0,0,15,4,0,0,0,0,1
"5_3","3","5",0,0,15,1,16,0,0,0,1,0,0,4,12,0,0,2,0,0,0,0,0,0
"5_3","3","5",1,1,2,31,15,1,0,0,0,0,21,0,9,0,0,53,0,0,0,0,1,1
"5_3","3","5",8,0,14,2,22,0,0,0,0,0,1,0,37,0,0,19,0,0,0,0,0,1
"5_3","3","5",2,5,5,0,19,6,0,0,0,0,4,0,4,0,0,21,0,0,0,1,0,0
"5_3","3","5",0,1,0,0,24,11,0,0,0,0,0,2,0,0,0,17,14,0,0,0,0,1
"5_3","3","5",0,0,0,0,3,8,0,2,0,0,50,0,0,0,0,9,7,0,0,0,0,0
"5_3","3","5",0,0,0,15,26,0,0,0,0,0,29,1,0,0,0,43,11,0,0,0,0,0
"5_3","3","5",0,0,11,3,9,4,0,0,0,0,2,1,31,0,0,14,0,0,0,0,0,0
"5_3","3","5",0,0,0,38,16,2,0,0,0,0,0,4,15,0,0,10,2,0,0,0,0,0
"5_3","3","5",0,0,0,0,11,4,0,0,0,0,8,2,39,0,0,4,3,0,0,0,0,0
"5_3","3","5",1,2,3,44,4,3,0,0,0,0,10,1,0,0,0,26,0,0,0,0,0,0
"5_3","3","5",0,6,0,5,3,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0
"5_3","3","5",0,0,0,0,4,10,0,0,0,3,6,0,6,0,0,35,1,0,0,0,0,0
"5_3","3","5",0,0,7,0,17,0,0,0,0,0,15,1,0,0,0,5,13,0,0,0,0,1
"5_3","3","5",0,1,2,0,1,0,0,0,0,0,43,6,17,0,0,15,11,0,0,0,1,0
"5_3","3","5",1,0,3,0,11,0,0,0,0,0,1,3,38,0,0,11,0,0,0,0,0,0
"5_3","3","5",0,0,0,15,7,0,0,0,0,0,6,2,36,0,0,3,2,0,0,0,0,0
"5_4","4","5",0,0,2,0,7,0,0,0,0,0,3,0,0,0,1,52,1,0,0,0,0,0
"5_4","4","5",0,1,4,44,24,0,0,0,0,0,13,10,0,0,0,53,10,0,0,1,0,0
"5_4","4","5",0,3,1,0,16,4,0,0,0,0,9,6,0,0,0,4,2,0,0,0,0,0
"5_4","4","5",0,0,1,0,17,6,0,0,0,0,17,0,30,0,0,19,0,0,0,0,0,0
"5_4","4","5",0,0,14,0,2,1,0,0,0,2,4,11,0,0,0,13,0,0,0,0,0,0
"5_4","4","5",0,1,2,3,17,0,0,1,0,23,7,0,15,0,0,34,0,0,0,0,0,0
"5_4","4","5",3,2,6,0,11,0,0,0,0,0,28,0,5,0,0,9,7,0,0,0,0,0
"5_4","4","5",1,0,3,0,23,0,0,0,0,0,6,2,0,0,0,5,20,0,0,0,0,0
"5_4","4","5",1,2,3,3,2,0,0,0,0,0,3,3,25,0,0,9,3,0,0,1,0,1
"5_4","4","5",0,2,11,0,15,0,0,0,0,0,6,0,26,0,2,2,0,2,0,0,0,1
"5_4","4","5",0,2,0,0,15,5,0,0,0,0,0,2,0,0,0,15,0,0,0,1,1,0
"5_4","4","5",0,2,0,6,1,8,0,4,0,0,20,0,0,0,0,11,1,0,0,0,0,0
"5_4","4","5",0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,26,3,0,0,0,0,0
"5_4","4","5",0,0,6,0,3,0,0,0,0,0,4,0,12,0,0,27,1,2,0,1,1,0
"5_4","4","5",0,4,1,2,20,3,0,0,0,0,69,0,17,0,0,16,9,0,0,0,0,0
"5_4","4","5",0,0,0,5,10,0,0,0,0,0,3,4,0,0,0,39,0,0,0,0,0,0
"5_4","4","5",1,0,1,7,11,1,0,0,0,0,1,5,1,0,0,2,0,0,0,0,0,0
"5_4","4","5",0,0,12,1,38,0,0,0,0,0,9,1,30,0,0,26,0,0,0,0,0,0
"5_4","4","5",0,0,0,0,1,11,0,0,0,0,1,1,73,0,0,53,12,0,0,0,0,0
"5_4","4","5",0,1,3,24,6,0,0,0,0,0,31,0,36,0,0,11,1,0,0,0,0,0
"5_4","4","5",0,2,0,6,21,2,0,1,0,0,1,0,14,0,0,26,0,0,0,0,0,0
"5_4","4","5",0,0,15,25,26,3,0,0,0,0,21,22,31,0,0,20,0,0,0,0,0,0
"5_4","4","5",0,0,0,0,1,2,0,0,0,0,42,0,5,0,0,38,1,0,0,0,1,0
"5_4","4","5",0,0,3,17,14,24,0,0,0,0,23,6,19,0,0,5,2,0,0,0,0,0
"5_4","4","5",0,0,1,0,19,11,0,0,0,0,79,0,4,0,0,22,6,0,0,0,0,1
"6_1","1","6",0,1,0,13,3,0,0,0,0,10,0,4,0,0,0,35,0,0,0,0,0,0
"6_1","1","6",0,0,3,0,4,0,0,0,0,53,57,4,0,0,0,6,11,0,0,0,5,0
"6_1","1","6",0,1,10,0,11,0,0,0,0,0,8,32,0,0,0,15,8,0,0,0,0,0
"6_1","1","6",0,2,1,0,3,0,0,0,0,13,41,5,0,0,0,18,6,0,0,0,0,0
"6_1","1","6",0,0,0,0,11,0,0,0,0,0,28,28,0,0,0,12,0,0,0,0,0,0
"6_1","1","6",0,0,3,5,9,0,0,0,0,45,25,12,0,0,0,4,2,0,0,0,0,0
"6_1","1","6",0,1,4,8,6,0,0,0,0,22,74,13,0,0,0,4,4,0,0,0,0,0
"6_1","1","6",0,7,0,0,16,0,0,0,0,2,37,15,0,0,0,15,1,0,0,0,0,0
"6_1","1","6",0,0,2,51,11,0,0,0,0,34,26,2,0,0,0,2,2,0,0,0,0,0
"6_1","1","6",0,0,1,4,2,0,0,0,0,0,10,58,0,0,10,17,1,0,0,0,0,0
"6_1","1","6",0,12,3,0,9,0,0,0,0,1,15,40,0,0,0,0,0,0,0,0,0,1
"6_1","1","6",0,1,8,0,24,0,0,0,0,0,47,9,0,0,0,13,0,0,0,0,0,0
"6_1","1","6",0,0,5,9,1,0,0,0,0,35,0,49,0,0,0,13,5,0,0,0,0,0
"6_1","1","6",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"6_1","1","6",0,0,0,1,14,0,0,0,0,8,0,8,0,0,0,7,2,0,0,0,0,0
"6_1","1","6",0,1,4,6,12,0,0,0,0,52,40,6,0,0,0,27,22,0,0,0,2,0
"6_1","1","6",0,0,5,6,11,0,0,0,0,23,48,3,0,0,0,5,0,0,0,0,0,0
"6_1","1","6",0,0,1,3,9,0,0,0,0,0,0,4,0,0,0,23,4,0,0,0,0,0
"6_1","1","6",0,0,6,3,16,0,0,0,0,41,25,0,0,0,0,9,0,0,0,0,0,0
